proto,proto,mediapipe/calculators/util/latency.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/local_file_contents_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/logic_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/non_max_suppression_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/packet_frequency.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/packet_frequency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/packet_latency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/rect_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/rect_to_render_scale_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/rect_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/refine_landmarks_from_heatmap_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/thresholding_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/timed_box_list_id_to_label_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/timed_box_list_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/top_k_scores_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/visibility_copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/util/visibility_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,mediapipe/calculators/video/box_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/calculators/video/box_tracker_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/calculators/video/flow_packager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/calculators/video/flow_to_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/calculators/video/motion_analysis_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/calculators/video/opencv_video_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/calculators/video/tracked_detection_manager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/calculators/video/video_pre_stream_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,mediapipe/framework/calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/calculator_contract_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/calculator_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/calculator_profile.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/deps/proto_descriptor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/deps:deps_proto
proto,proto,mediapipe/framework/formats/affine_transform_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/annotation/locus.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/annotation:annotation_proto
proto,proto,mediapipe/framework/formats/annotation/rasterization.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/annotation:annotation_proto
proto,proto,mediapipe/framework/formats/body_rig.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/classification.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/detection.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/image_file_properties.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/image_format.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/landmark.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/location_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/matrix_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/motion/optical_flow_field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/motion:motion_proto
proto,proto,mediapipe/framework/formats/object_detection/anchor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats/object_detection:object_detection_proto
proto,proto,mediapipe/framework/formats/rect.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/formats/time_series_header.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/formats:formats_proto
proto,proto,mediapipe/framework/mediapipe_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/packet_factory.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/packet_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/packet_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/status_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/stream_handler/default_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_proto
proto,proto,mediapipe/framework/stream_handler/fixed_size_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_proto
proto,proto,mediapipe/framework/stream_handler/sync_set_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_proto
proto,proto,mediapipe/framework/stream_handler/timestamp_align_input_stream_handler.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/stream_handler:stream_handler_proto
proto,proto,mediapipe/framework/test_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/thread_pool_executor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,mediapipe/framework/tool/calculator_graph_template.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,mediapipe/framework/tool/calculator_graph_template_argument.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,mediapipe/framework/tool/field_data.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,mediapipe/framework/tool/node_chain_subgraph.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,mediapipe/framework/tool/packet_generator_wrapper_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,mediapipe/framework/tool/source.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,mediapipe/framework/tool/switch_container.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool:tool_proto
proto,proto,mediapipe/framework/tool/testdata/frozen_generator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/tool/testdata:testdata_proto
proto,proto,mediapipe/gpu/copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,mediapipe/gpu/gl_animation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,mediapipe/gpu/gl_context_options.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,mediapipe/gpu/gl_scaler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,mediapipe/gpu/gl_surface_sink_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,mediapipe/gpu/gpu_origin.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,mediapipe/gpu/scale_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/gpu:gpu_proto
proto,proto,mediapipe/util/audio_decoder.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,mediapipe/util/color.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,mediapipe/util/label_map.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,mediapipe/util/render_data.proto,//third_party/github.com/google/mediapipe/mediapipe/util:util_proto
proto,proto,mediapipe/util/tracking/box_detector.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/box_tracker.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/camera_motion.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/flow_packager.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/frame_selection.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/frame_selection_solution_evaluator.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/motion_analysis.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/motion_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/motion_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/motion_saliency.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/push_pull_filtering.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/region_flow.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/region_flow_computation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/tone_estimation.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/tone_models.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/tracked_detection_manager_config.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,mediapipe/util/tracking/tracking.proto,//third_party/github.com/google/mediapipe/mediapipe/util/tracking:tracking_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/mfcc_mel_calculators.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/rational_factor_resample_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/spectrogram_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/stabilized_log_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/audio/time_series_framer_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/audio:audio_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/bypass_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/clip_vector_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/concatenate_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/constant_side_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/dequantize_byte_array_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/flow_limiter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/gate_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/get_vector_item_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/graph_profile_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_cloner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_resampler_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/packet_thinner_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/quantize_float_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/sequence_shift_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/core/split_vector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/core:core_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/bilateral_filter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/feature_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/image_clone_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/image_cropping_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/image_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/mask_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/opencv_encoded_image_to_image_frame_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
